year;Date;winner;Score[26];Runners–up;Venue;Attendance[27];U.S. TV broadcasters[24];U.S. TV viewership[24]
1996;October 20;D.C. United *;3–2 †;Los Angeles Galaxy;Foxboro Stadium, Foxborough, Massachusetts;34,643;ABC;2.11 million
;;;[A];;;;;
1997;October 26;D.C. United §;2–1;Colorado Rapids;RFK Memorial Stadium, Washington, D.C.;57,431;ABC;2.22 million
1998;October 25;Chicago Fire *;2–0;D.C. United;Rose Bowl, Pasadena, California;51,350;ABC;1.12 million
1999;21-Nov;D.C. United §;2–0;Los Angeles Galaxy;Foxboro Stadium, Foxborough, Massachusetts;44,910;ABC;1.16 million
2000;October 15;Kansas City Wizards §;1–0;Chicago Fire *;RFK Memorial Stadium, Washington, D.C.;39,159;ABC;867,000
2001;October 21;San Jose Earthquakes;2–1 †;Los Angeles Galaxy;Crew Stadium, Columbus, Ohio;21,626;ABC;1.50 million
;;;[A];;;;;
2002;October 20;Los Angeles Galaxy §;1–0 †;New England Revolution;Gillette Stadium, Foxborough, Massachusetts;61,316;ABC;1.17 million
;;;[A];;;;;
2003;23-Nov;San Jose Earthquakes;4–2;Chicago Fire § *;Home Depot Center, Carson, California;27,000;ABC;876,000
2004;14-Nov;D.C. United;3–2;Kansas City Wizards *;Home Depot Center, Carson, California;25,797;ABC;1.06 million
2005;13-Nov;Los Angeles Galaxy *;1–0 †;New England Revolution;Pizza Hut Park, Frisco, Texas;21,193;ABC;1.14 million
2006;12-Nov;Houston Dynamo;1–1 ‡;New England Revolution;Pizza Hut Park, Frisco, Texas;22,427;ABC;1.25 million
;;;(4–3 p);;;;;
2007;18-Nov;Houston Dynamo;2–1;New England Revolution *;RFK Memorial Stadium, Washington, D.C.;39,859;ABC, TeleFutura;1.45 million
2008;23-Nov;Columbus Crew §;3–1;New York Red Bulls;Home Depot Center, Carson, California;27,000;ABC, TeleFutura;1.23 million
2009;22-Nov;Real Salt Lake;1–1 ‡;Los Angeles Galaxy;Qwest Field, Seattle, Washington;46,011;ESPN, Galavisión;1.63 million
;;;(5–4 p);;;;;
2010;21-Nov;Colorado Rapids;2–1 †;FC Dallas;BMO Field, Toronto, Ontario;21,700;ESPN, Galavisión;980,000
2011;20-Nov;Los Angeles Galaxy §;1–0;Houston Dynamo;Home Depot Center, Carson, California;30,281;ESPN, Galavisión;1.35 million
2012;December 1;Los Angeles Galaxy;3–1;Houston Dynamo;Home Depot Center, Carson, California;30,510;ESPN, TeleFutura;1.28 million
2013;December 7;Sporting Kansas City;1–1 ‡;Real Salt Lake;Sporting Park, Kansas City, Kansas;21,650;ESPN, UniMás;1.02 million
;;;(7–6 p);;;;;
2014;December 7;Los Angeles Galaxy;2–1 †;New England Revolution;StubHub Center, Carson, California;27,000;ESPN, UniMás;1.64 million
2015;December 6;Portland Timbers;2–1;Columbus Crew SC;Mapfre Stadium, Columbus, Ohio;21,747;ESPN, UniMás;1.17 million
2016;December 10;Seattle Sounders FC;0–0 ‡;Toronto FC *;BMO Field, Toronto, Ontario;36,045;Fox, UniMás;2.01 million
;;;(5–4 p);;;;;
2017;December 9;Toronto FC § *;2–0;Seattle Sounders FC;BMO Field, Toronto, Ontario;30,584;ESPN, UniMás;1.12 million
2018;December 8;Atlanta United FC;2–0;Portland Timbers;Mercedes-Benz Stadium, Atlanta, Georgia;73,019;Fox, UniMás;1.77 million
2019;10-Nov;Seattle Sounders FC;3–1;Toronto FC;CenturyLink Field, Seattle, Washington;69,274;ABC, Univision;1.27 million
2020;December 12[B];Columbus Crew SC;3–0;Seattle Sounders FC;Mapfre Stadium, Columbus, Ohio;1,500[B];Fox, UniMás;1.57 million
2021;December 11;New York City FC;1–1 ‡;Portland Timbers;Providence Park, Portland, Oregon;25,218;ABC, UniMás;1.56 million
;;;(4–2 p);;;;;
2022;5-Nov;Los Angeles FC §;3–3 ‡;Philadelphia Union;Banc of California Stadium, Los Angeles, California;22,384;Fox, Univision;2.15 million
;;;(3–0 p);;;;;
